module,phase,name,code,command,required,agent-name,description,output-location
"core","anytime","help","help","kratos-help","false","orchestrator","Context-sensitive help and routing","n/a"
"core","anytime","resume","resume","kratos-resume","false","orchestrator","Resume from last checkpoint","n/a"
"core","anytime","build-configs","build-configs","kratos-build-configs","false","orchestrator","Regenerate resolved configs","n/a"
"core","anytime","brainstorming","brainstorming","kratos-brainstorming","false","orchestrator","Facilitated brainstorming session","docs/creative-artifacts"
"core","anytime","party-mode","party-mode","kratos-party","false","orchestrator","Multi-agent group discussion","n/a"
"core","anytime","advanced-elicitation","advanced-elicitation","kratos-advanced-elicitation","false","orchestrator","Deep requirements elicitation","docs/planning-artifacts"
"lifecycle","1-analysis","brainstorm-project","brainstorm","kratos-brainstorm","false","analyst","Brainstorm a new project idea","docs/planning-artifacts"
"lifecycle","1-analysis","market-research","market-research","kratos-market-research","false","analyst","Conduct market research","docs/planning-artifacts"
"lifecycle","1-analysis","domain-research","domain-research","kratos-domain-research","false","analyst","Research a domain or industry","docs/planning-artifacts"
"lifecycle","1-analysis","technical-research","tech-research","kratos-tech-research","false","analyst","Research a technology","docs/planning-artifacts"
"lifecycle","1-analysis","create-product-brief","product-brief","kratos-product-brief","false","analyst","Create a product brief","docs/planning-artifacts"
"lifecycle","2-planning","create-prd","create-prd","kratos-create-prd","true","pm","Create a Product Requirements Document","docs/planning-artifacts"
"lifecycle","2-planning","validate-prd","validate-prd","kratos-validate-prd","false","pm","Validate PRD against standards","docs/planning-artifacts"
"lifecycle","2-planning","edit-prd","edit-prd","kratos-edit-prd","false","pm","Edit an existing PRD","docs/planning-artifacts"
"lifecycle","2-planning","create-ux-design","create-ux","kratos-create-ux","false","ux-designer","Create UX design specifications","docs/planning-artifacts"
"lifecycle","3-solutioning","create-architecture","create-arch","kratos-create-arch","true","architect","Design system architecture","docs/planning-artifacts"
"lifecycle","3-solutioning","create-epics-stories","create-epics","kratos-create-epics","true","pm","Break requirements into epics and stories","docs/planning-artifacts"
"lifecycle","3-solutioning","implementation-readiness","readiness-check","kratos-readiness-check","true","architect","Validate readiness for implementation","docs/planning-artifacts"
"lifecycle","4-implementation","sprint-planning","sprint-plan","kratos-sprint-plan","true","sm","Plan sprint from epics and stories","docs/implementation-artifacts"
"lifecycle","4-implementation","sprint-status","sprint-status","kratos-sprint-status","false","sm","Show current sprint status","docs/implementation-artifacts"
"lifecycle","4-implementation","create-story","create-story","kratos-create-story","false","sm","Create detailed story file","docs/implementation-artifacts"
"lifecycle","4-implementation","validate-story","validate-story","kratos-validate-story","false","sm","Validate story completeness","docs/implementation-artifacts"
"lifecycle","4-implementation","dev-story","dev-story","kratos-dev-story","false","dev-*","Implement a user story","docs/implementation-artifacts"
"lifecycle","4-implementation","code-review","code-review","kratos-code-review","false","dev-*","Perform code review","docs/implementation-artifacts"
"lifecycle","4-implementation","qa-generate-tests","qa-tests","kratos-qa-tests","false","qa","Generate automated QA tests","docs/test-artifacts"
"lifecycle","4-implementation","retrospective","retro","kratos-retro","false","sm","Post-sprint retrospective","docs/implementation-artifacts"
"lifecycle","4-implementation","correct-course","correct-course","kratos-correct-course","false","sm","Manage sprint scope changes","docs/implementation-artifacts"
"lifecycle","anytime","document-project","document-project","kratos-document-project","false","analyst","Document project for AI context","docs/planning-artifacts"
"lifecycle","anytime","generate-project-context","project-context","kratos-project-context","false","analyst","Generate project context for AI","docs/planning-artifacts"
"lifecycle","anytime","brownfield-onboarding","brownfield","kratos-brownfield","false","orchestrator","Onboard existing project to KRATOS","docs/planning-artifacts"
"lifecycle","quick-flow","quick-spec","quick-spec","kratos-quick-spec","false","dev-*","Create a quick tech spec","docs/implementation-artifacts"
"lifecycle","quick-flow","quick-dev","quick-dev","kratos-quick-dev","false","dev-*","Implement a quick spec","docs/implementation-artifacts"
"core","anytime","editorial-review-prose","editorial-prose","kratos-editorial-prose","false","tech-writer","Clinical copy-editing review","n/a"
"core","anytime","editorial-review-structure","editorial-structure","kratos-editorial-structure","false","tech-writer","Structural editing review","n/a"
"core","anytime","review-adversarial","adversarial","kratos-adversarial","false","orchestrator","Cynical adversarial review","n/a"
"core","anytime","review-edge-case-hunter","edge-cases","kratos-edge-cases","false","orchestrator","Edge case analysis","n/a"
"core","anytime","shard-doc","shard-doc","kratos-shard-doc","false","tech-writer","Split large doc into sections","n/a"
"core","anytime","index-docs","index-docs","kratos-index-docs","false","tech-writer","Generate doc index for folder","n/a"
"creative","anytime","design-thinking","design-thinking","kratos-design-thinking","false","design-thinking-coach","Guide human-centered design process","docs/creative-artifacts"
"creative","anytime","innovation-strategy","innovation","kratos-innovation","false","innovation-strategist","Identify disruption opportunities","docs/creative-artifacts"
"creative","anytime","problem-solving","problem-solving","kratos-problem-solving","false","problem-solver","Apply systematic problem-solving","docs/creative-artifacts"
"creative","anytime","storytelling","storytelling","kratos-storytelling","false","storyteller","Craft compelling narratives","docs/creative-artifacts"
"testing","anytime","teach-me-testing","teach-testing","kratos-teach-testing","false","test-architect","Teach testing progressively","n/a"
"testing","anytime","test-design","test-design","kratos-test-design","false","test-architect","Create risk-based test plans","docs/test-artifacts"
"testing","anytime","test-framework","test-framework","kratos-test-framework","false","test-architect","Initialize test framework","docs/test-artifacts"
"testing","anytime","ci-setup","ci-setup","kratos-ci-setup","false","test-architect","Scaffold CI/CD quality pipeline","docs/test-artifacts"
"testing","anytime","atdd","atdd","kratos-atdd","false","test-architect","Generate failing acceptance tests","docs/test-artifacts"
"testing","anytime","test-automation","test-automate","kratos-test-automate","false","test-architect","Expand automated test coverage","docs/test-artifacts"
"testing","anytime","test-review","test-review","kratos-test-review","false","test-architect","Review test quality","docs/test-artifacts"
"testing","anytime","nfr-assessment","nfr","kratos-nfr","false","test-architect","Assess non-functional requirements","docs/test-artifacts"
"testing","anytime","traceability","trace","kratos-trace","false","test-architect","Generate traceability matrix","docs/test-artifacts"
"lifecycle","3-solutioning","security-threat-model","threat-model","kratos-threat-model","false","security","Create STRIDE/DREAD threat model","docs/planning-artifacts"
"lifecycle","4-implementation","security-review","security-review","kratos-security-review","false","security","Pre-merge OWASP security review","docs/implementation-artifacts"
"lifecycle","3-solutioning","infrastructure-design","infra-design","kratos-infra-design","false","devops","Design deployment topology and IaC","docs/planning-artifacts"
"lifecycle","5-deployment","deployment-checklist","deploy-checklist","kratos-deploy-checklist","false","devops","Pre-deployment verification checklist","docs/implementation-artifacts"
"lifecycle","5-deployment","release-plan","release-plan","kratos-release-plan","false","devops","Staged rollout and release strategy","docs/implementation-artifacts"
"lifecycle","5-deployment","post-deploy-verify","post-deploy","kratos-post-deploy","false","devops","Post-deployment health validation","docs/implementation-artifacts"
"lifecycle","5-deployment","rollback-plan","rollback-plan","kratos-rollback-plan","false","devops","Rollback trigger criteria and procedures","docs/implementation-artifacts"
"lifecycle","anytime","performance-review","performance-review","kratos-performance-review","false","performance","Analyze performance bottlenecks","docs/test-artifacts"
"creative","anytime","slide-deck","slide-deck","kratos-slide-deck","false","presentation-designer","Create presentation slide deck","docs/creative-artifacts"
"creative","anytime","pitch-deck","pitch-deck","kratos-pitch-deck","false","presentation-designer","Create investor/partner pitch deck","docs/creative-artifacts"
"core","anytime","review-security","review-security","kratos-review-security","false","security","OWASP-focused security review task","n/a"
"core","anytime","review-api-design","review-api","kratos-review-api","false","orchestrator","Review REST API design","n/a"
"core","anytime","review-dependency-audit","review-deps","kratos-review-deps","false","orchestrator","Audit project dependencies","n/a"
"core","anytime","review-accessibility","review-a11y","kratos-review-a11y","false","orchestrator","Review for WCAG 2.1 compliance","n/a"
"core","anytime","review-performance","review-perf","kratos-review-perf","false","orchestrator","Review code for performance issues","n/a"
"core","anytime","merge-docs","merge-docs","kratos-merge-docs","false","tech-writer","Merge multiple markdown files","n/a"
"core","anytime","generate-changelog","changelog","kratos-changelog","false","orchestrator","Generate changelog from git history","n/a"
"core","anytime","summarize-doc","summarize","kratos-summarize","false","orchestrator","Generate executive summary of a document","n/a"
"testing","anytime","accessibility-testing","a11y-testing","kratos-a11y-testing","false","test-architect","Create accessibility test plan for WCAG compliance","docs/test-artifacts"
"testing","anytime","performance-testing","perf-testing","kratos-perf-testing","false","test-architect","Create performance test plan with load testing","docs/test-artifacts"
"testing","anytime","mobile-testing","mobile-testing","kratos-mobile-testing","false","test-architect","Create mobile test plan covering devices and responsive","docs/test-artifacts"
"creative","anytime","creative-sprint","creative-sprint","kratos-creative-sprint","false","orchestrator","Multi-agent creative pipeline: empathize → solve → innovate","docs/creative-artifacts"
"core","anytime","validate-framework","validate-framework","kratos-validate-framework","false","orchestrator","Run KRATOS framework self-validation","n/a"
"lifecycle","4-implementation","change-request","change-request","kratos-change-request","false","pm","Impact-driven change request with analysis, approval gate, and cascade updates","docs/planning-artifacts"
"lifecycle","4-implementation","add-stories","add-stories","kratos-add-stories","false","pm","Add incremental stories to existing epics-and-stories.md","docs/planning-artifacts"
"lifecycle","4-implementation","tech-debt-review","tech-debt-review","kratos-tech-debt-review","false","sm","Aggregate, classify, and prioritize technical debt","docs/implementation-artifacts"
